Company Name,Address,General Contact,Key Personnel (Name & Direct Info)
Bradley Arant Boult Cummings LLP,"200 Clinton Ave W, Ste 900, 35801",(256) 517-5100,Hall B. Bryant III (Partner)  Email: [email]  Phone: [phone]
Maynard Nexsen,"655 Gallatin St SW, 35801",[phone],Walter Dodgen (Shareholder)  Phone: [phone]
Lanier Ford Shaver & Payne P.C.,"2101 West Clinton Ave, Ste 102, 35805",(256) 535-1100,Daniel F. Beasley (Attorney)  Email: [email]
"Wilmer & Lee, P.A.","100 Washington St, Ste 200, 35801",(256) 533-0202,Key Personnel: Contact firm for specific department leads.
Dentons Sirote,"200 Clinton Ave W, Ste 1000, 35801",(256) 518-3600,Michelle Abroms Levin (Shareholder/Office Mgr)  Phone: [phone]
"Martinson & Beason, P.C.","115 Northside Square, 35801",(256) 533-1667,A. Mac Martinson (Attorney)  Email: [email]
"Timberlake, League & Brooks","125 Holmes Ave NW, 35801",(256) 536-0770,Michael Timberlake (Attorney)  Email: [email]
"Morris, King & Hodge, P.C.","200 Pratt Ave NE, 35801",(256) 573-4843,Harvey B. Morris (Partner)  Website: mkhlawyers.com
"Wolfe, Jones, Wolfe, Hancock, Daniel & South","905 Bob Wallace Ave SW, 35801",(256) 534-2205,Key Personnel: Inquire via [email]
"Hornsby, Watson & Hornsby","1110 Gleneagles Dr SW, 35801",(256) 650-5500,Key Personnel: Contact firm for direct partner lines.